PERMNO,date,RET
14603,20200203,0.000843
14603,20200204,0.16765
14603,20200205,-0.012266
14603,20200206,0.005479
14603,20200207,-0.018162
14603,20200210,-0.00481
14603,20200211,0.001487
14603,20200212,0.005382
14603,20200213,0.001661
14603,20200214,-0.00258
14603,20200218,-0.001478
14603,20200219,-0.035159
14603,20200220,0.028385
14603,20200221,0.003357
14603,20200224,-0.039777
14603,20200225,-0.009292
14603,20200226,0.013286
14603,20200227,-0.010027
14603,20200228,-0.016362
14603,20200302,0.002772
14603,20200303,0.012638
14603,20200304,0.045846
14603,20200305,-0.016486
14603,20200306,-0.002667
14603,20200309,-0.064935
14603,20200310,0.025327
14603,20200311,-0.020717
14603,20200312,-0.152563
14603,20200313,0.06241
14603,20200316,-0.197921
14603,20200317,0.112113
14603,20200318,-0.097264
14603,20200319,0.056678
14603,20200320,-0.050982
14603,20200323,0.012311
14603,20200324,0.049198
14603,20200325,-0.062698
14603,20200326,0.125351
14603,20200327,0.011988
14603,20200330,0.117473
14603,20200331,0.06758
14603,20200401,-0.012826
14603,20200402,0.033529
14603,20200403,-0.036496
14603,20200406,0.026094
14603,20200407,-0.033634
14603,20200408,-0.012309
14603,20200409,0.099269
14603,20200413,-0.030883
14603,20200414,-0.10004
14603,20200415,0
14603,20200416,0.025101
14603,20200417,0.054657
14603,20200420,-0.009121
14603,20200421,-0.02887
14603,20200422,0.001293
14603,20200423,-0.022375
14603,20200424,0.009243
14603,20200427,0.105102
14603,20200428,0.02723
14603,20200429,0.086823
14603,20200430,-0.05585
14603,20200501,-0.080869
14603,20200504,-0.005703
14603,20200505,0.031954
14603,20200506,-0.060738
14603,20200507,-0.03973
14603,20200508,-0.006602
14603,20200511,0.008418
14603,20200512,-0.010545
14603,20200513,0.031972
14603,20200514,-0.018072
14603,20200515,-0.00745
14603,20200518,0.072848
14603,20200519,0.009054
14603,20200520,0.026917
14603,20200521,-0.013503
14603,20200522,-0.003623
14603,20200526,0.012121
14603,20200527,0.055888
14603,20200528,0.017013
14603,20200529,-0.026022
14603,20200601,-0.029008
14603,20200602,0.013758
14603,20200603,0.016751
14603,20200604,-0.001149
14603,20200605,0.050249
14603,20200608,-0.006209
14603,20200609,0.015436
14603,20200610,-0.021715
14603,20200611,-0.080281
14603,20200612,0.028158
14603,20200615,0.001565
14603,20200616,0.019141
14603,20200617,-0.007666
14603,20200618,-0.008884
14603,20200619,-0.01364
14603,20200622,0.008692
14603,20200623,0.008617
14603,20200624,-0.015534
14603,20200625,0.021302
14603,20200626,-0.022016
14603,20200629,0.012243
14603,20200630,0.024971
14603,20200701,-0.010278
14603,20200702,0.002692
14603,20200706,0.008055
14603,20200707,-0.015982
14603,20200708,-0.029389
14603,20200709,-0.019522
14603,20200710,0.019911
14603,20200713,0.00996
14603,20200714,0.017751
14603,20200715,0.021705
14603,20200716,-0.01783
14603,20200717,-0.017767
14603,20200720,-0.046795
14603,20200721,0.009901
14603,20200722,-0.000817
14603,20200723,-0.021668
14603,20200724,-0.019223
14603,20200727,0.01193
14603,20200728,-0.000421
14603,20200729,0.004212
14603,20200730,-0.036493
14603,20200731,0.009795
14603,20200803,0.008407
14603,20200804,0.00513
14603,20200805,0.014887
14603,20200806,-0.138726
14603,20200807,-0.007299
14603,20200810,-0.011765
14603,20200811,-0.030754
14603,20200812,0.016888
14603,20200813,-0.037745
14603,20200814,0.003661
14603,20200817,0.035435
14603,20200818,-0.006039
14603,20200819,-0.004557
14603,20200820,0.020855
14603,20200821,-0.000997
14603,20200824,0.001995
14603,20200825,0.020906
14603,20200826,-0.008289
14603,20200827,0.017207
14603,20200828,0.043499
14603,20200831,-0.006021
14603,20200901,-0.034017
14603,20200902,-0.002426
14603,20200903,-0.031615
14603,20200904,-0.040683
14603,20200908,-0.012042
14603,20200909,-0.005299
14603,20200910,-0.010123
14603,20200911,-0.023681
14603,20200914,0.002756
14603,20200915,0.016767
14603,20200916,-0.004596
14603,20200917,-0.044541
14603,20200918,0.021035
14603,20200921,-0.016704
14603,20200922,-0.006795
14603,20200923,0.003421
14603,20200924,0.001704
14603,20200925,0.011912
14603,20200928,0
14603,20200929,-0.026906
14603,20200930,0.002304
14603,20201001,-0.014368
14603,20201002,-0.006414
14603,20201005,0.035211
14603,20201006,-0.007936
14603,20201007,0.019429
14603,20201008,0.025785
14603,20201009,0.008743
14603,20201012,0.019502
14603,20201013,-0.008502
14603,20201014,-0.012326
14603,20201015,-0.009224
14603,20201016,-0.002191
14603,20201019,-0.020307
14603,20201020,0.008403
14603,20201021,-0.023889
14603,20201022,0.036426
14603,20201023,0.003844
14603,20201026,-0.022976
14603,20201027,0.005039
14603,20201028,-0.043454
14603,20201029,-0.007571
14603,20201030,-0.035211
14603,20201102,0.013382
14603,20201103,0.010204
14603,20201104,0.035651
14603,20201105,0.008606
14603,20201106,-0.002844
14603,20201109,0.03765
14603,20201110,0.1105
14603,20201111,-0.057426
14603,20201112,-0.049895
14603,20201113,0.016031
14603,20201116,0.027748
14603,20201117,0.017999
14603,20201118,-0.01196
14603,20201119,0.001053
14603,20201120,0.009989
14603,20201123,-0.02759
14603,20201124,0.055139
14603,20201125,-0.015314
14603,20201127,0.007258
14603,20201130,-0.027792
14603,20201201,-0.030175
14603,20201202,0.003821
14603,20201203,-0.030451
14603,20201204,0.038699
14603,20201207,-0.00108
14603,20201208,0.018919
14603,20201209,-0.019098
14603,20201210,0.000541
14603,20201211,-0.00973
14603,20201214,-0.001637
14603,20201215,0.045927
14603,20201216,-0.021432
14603,20201217,0.028312
14603,20201218,-0.000519
14603,20201221,-0.018191
14603,20201222,0.014293
14603,20201223,-0.004697
14603,20201224,0.003671
14603,20201228,0.001567
14603,20201229,-0.003652
14603,20201230,-0.002618
14603,20201231,0.019423
14603,20210104,0.014933
14603,20210105,0.000507
14603,20210106,0.055274
14603,20210107,-0.000481
14603,20210108,0.004327
14603,20210111,0.009095
14603,20210112,0.004269
14603,20210113,-0.001417
14603,20210114,0.013718
14603,20210115,-0.003266
14603,20210119,-0.013109
14603,20210120,0.009013
14603,20210121,0.002351
14603,20210122,-0.003283
14603,20210125,0.004706
14603,20210126,-0.001874
14603,20210127,-0.015955
14603,20210128,-0.000954
14603,20210129,-0.010024
14603,20210201,0.004339
14603,20210202,0.010562
14603,20210203,0.042755
14603,20210204,0.029157
14603,20210205,-0.03143
14603,20210208,0.038391
14603,20210209,0.012764
14603,20210210,-0.006084
14603,20210211,0.005684
14603,20210212,0.01
14603,20210216,-0.006457
14603,20210217,0.009099
14603,20210218,-0.010734
14603,20210219,-0.006945
14603,20210222,0.000874
14603,20210223,-0.012664
14603,20210224,-0.033171
14603,20210225,-0.046203
14603,20210226,0.034532
14603,20210301,0.056096
14603,20210302,-0.021949
14603,20210303,0.009477
14603,20210304,0.020563
14603,20210305,-0.009198
14603,20210308,0.044209
14603,20210309,0.032176
14603,20210310,-0.009024
14603,20210311,0.001242
14603,20210312,0.016536
14603,20210315,0.0122
14603,20210316,-0.003214
14603,20210317,0.01451
14603,20210318,0.001589
14603,20210319,0.000793
14603,20210322,-0.018629
14603,20210323,0.002423
14603,20210324,-0.028606
14603,20210325,0.004148
14603,20210326,0.007435
14603,20210329,-0.01107
14603,20210330,0.017413
14603,20210331,-0.005705
14603,20210401,0.02459
14603,20210405,0.0044
14603,20210406,-0.019912
14603,20210407,-0.017066
14603,20210408,0.015296
14603,20210409,-0.000814
14603,20210412,-0.015892
14603,20210413,0.005797
14603,20210414,-0.001647
14603,20210415,0.018557
14603,20210416,-0.010931
14603,20210419,0.02456
14603,20210420,-0.007191
14603,20210421,0.020523
14603,20210422,-0.015379
14603,20210423,-0.015218
14603,20210426,-0.00854
14603,20210427,-0.004102
14603,20210428,0.000412
14603,20210429,0.006175
14603,20210430,0.003273
14603,20210503,0.074225
14603,20210504,-0.010251
14603,20210505,-0.026084
14603,20210506,0.016936
14603,20210507,0.063129
14603,20210510,-0.019308
14603,20210511,-0.020059
14603,20210512,-0.012888
14603,20210513,0.03725
14603,20210514,0.018882
14603,20210517,0.019985
14603,20210518,-0.003563
14603,20210519,0.010011
14603,20210520,0.018761
14603,20210521,0.00139
14603,20210524,-0.020125
14603,20210525,-0.023725
14603,20210526,0.000725
14603,20210527,0.008336
14603,20210528,0.0133
14603,20210601,0.002483
14603,20210602,0.014215
14603,20210603,0.014366
14603,20210604,0.005527
14603,20210607,0.004809
14603,20210608,0.005128
14603,20210609,-0.007143
14603,20210610,0.024323
14603,20210611,0
14603,20210614,-0.017391
14603,20210615,0.023826
14603,20210616,-0.011303
14603,20210617,-0.006725
14603,20210618,-0.005416
14603,20210621,-0.009871
14603,20210622,-0.017532
14603,20210623,0.004199
14603,20210624,0.014634
14603,20210625,-0.023008
14603,20210628,0.016872
14603,20210629,-0.002765
14603,20210630,0.00104
14603,20210701,0.039127
14603,20210702,-0.015661
14603,20210706,-0.025728
14603,20210707,-0.06984
14603,20210708,-0.04632
14603,20210709,0.008226
14603,20210712,0.05439
14603,20210713,-0.053795
14603,20210714,-0.025701
14603,20210715,-0.001599
14603,20210716,-0.003603
14603,20210719,-0.004018
14603,20210720,0.012102
14603,20210721,0.004384
14603,20210722,-0.020238
14603,20210723,-0.015391
14603,20210726,0.018922
14603,20210727,-0.027453
14603,20210728,0.014944
14603,20210729,-0.015133
14603,20210730,-0.017027
14603,20210802,0.027883
14603,20210803,0.009453
14603,20210804,-0.035016
14603,20210805,0.000844
14603,20210806,0.010961
14603,20210809,0.000417
14603,20210810,-0.017507
14603,20210811,0.026729
14603,20210812,0.008678
14603,20210813,0.013929
14603,20210816,0.019394
14603,20210817,-0.005153
14603,20210818,0.009562
14603,20210819,-0.025256
14603,20210820,0.02834
14603,20210823,-0.043307
14603,20210824,-0.0107
14603,20210825,-0.021631
14603,20210826,-0.029337
14603,20210827,0.026719
14603,20210830,0.015358
14603,20210831,0.02563
14603,20210901,-0.000412
14603,20210902,0.033773
14603,20210903,-0.05498
14603,20210907,0.005902
14603,20210908,-0.001676
14603,20210909,-0.020151
14603,20210910,-0.031705
14603,20210913,-0.006195
14603,20210914,-0.016028
14603,20210915,-0.033032
14603,20210916,-0.002808
14603,20210917,0.015955
14603,20210920,-0.011547
14603,20210921,0.013084
14603,20210922,-0.015683
14603,20210923,0.004686
14603,20210924,0.006996
14603,20210927,-0.012506
14603,20210928,-0.03424
14603,20210929,0.049053
14603,20210930,-0.002778
14603,20211001,0.002785
14603,20211004,0
14603,20211005,-0.003704
14603,20211006,0.005576
14603,20211007,0.024492
14603,20211008,-0.006766
14603,20211011,0.000454
14603,20211012,-0.019065
14603,20211013,0.002314
14603,20211014,0.006463
14603,20211015,0
14603,20211018,-0.002294
14603,20211019,-0.009655
14603,20211020,0.024141
14603,20211021,0.015866
14603,20211022,0.006247
14603,20211025,0.008869
14603,20211026,-0.011868
14603,20211027,-0.024021
14603,20211028,0.011395
14603,20211029,-0.011266
14603,20211101,0.022789
14603,20211102,-0.046791
14603,20211103,0.041141
14603,20211104,-0.018859
14603,20211105,0.023799
14603,20211108,-0.009388
14603,20211109,0.004061
14603,20211110,0.008539
14603,20211111,0.013815
14603,20211112,0.00044
14603,20211115,-0.025044
14603,20211116,-0.002704
14603,20211117,-0.020334
14603,20211118,0.005074
14603,20211119,0
14603,20211122,0.018357
14603,20211123,-0.011717
14603,20211124,0.00917
14603,20211126,-0.05134
14603,20211129,-0.001916
14603,20211130,-0.059981
14603,20211201,-0.003063
14603,20211202,0.03277
14603,20211203,-0.010907
14603,20211206,0.052632
14603,20211207,0.018095
14603,20211208,-0.036015
14603,20211209,-0.035905
14603,20211210,-0.031203
14603,20211213,0.002078
14603,20211214,-0.017107
14603,20211215,0.03903
14603,20211216,-0.002538
14603,20211217,0.00458
14603,20211220,0.031408
14603,20211221,0.026031
14603,20211222,0.009574
14603,20211223,-0.017544
14603,20211227,0.020753
14603,20211228,-0.007565
14603,20211229,-0.019533
14603,20211230,-0.004373
14603,20211231,-0.003416
14603,20220103,0.020568
14603,20220104,-0.019194
14603,20220105,-0.001957
14603,20220106,0.00098
14603,20220107,-0.007346
14603,20220110,0.049334
14603,20220111,-0.021627
14603,20220112,-0.007689
14603,20220113,0.003874
14603,20220114,0.016401
14603,20220118,-0.037969
14603,20220119,-0.008387
14603,20220120,-0.014925
14603,20220121,0.007576
14603,20220124,0.002506
14603,20220125,-0.0215
14603,20220126,-0.017374
14603,20220127,-0.00936
14603,20220128,-0.028871
14603,20220131,0.043243
14603,20220201,-0.003109
14603,20220202,-0.00052
14603,20220203,-0.019761
14603,20220204,-0.024403
14603,20220207,0.018488
14603,20220208,0.009076
14603,20220209,-0.012698
14603,20220210,0.070204
14603,20220211,0.052579
14603,20220214,0.021884
14603,20220215,0.005587
14603,20220216,0.011574
14603,20220217,-0.037986
14603,20220218,0.019981
14603,20220222,-0.03778
14603,20220223,0.006786
14603,20220224,0
14603,20220225,0.025036
14603,20220228,0.00047
14603,20220301,-0.017371
14603,20220302,0.009611
14603,20220303,-0.013327
14603,20220304,0.01013
14603,20220307,-0.016237
14603,20220308,-0.01699
14603,20220309,0.001975
14603,20220310,0.005914
14603,20220311,-0.018128
14603,20220314,0.005489
14603,20220315,-0.007444
14603,20220316,-0.0055
14603,20220317,-0.003017
14603,20220318,0.013616
14603,20220321,0.00398
14603,20220322,-0.011893
14603,20220323,-0.010532
14603,20220324,0.003548
14603,20220325,0.009091
14603,20220328,-0.018018
14603,20220329,0.01631
14603,20220330,0.002507
14603,20220331,-0.002001
14603,20220401,0.026065
14603,20220404,-0.004397
14603,20220405,-0.016192
14603,20220406,-0.021446
14603,20220407,0.011213
14603,20220408,-0.029738
14603,20220411,0.026494
14603,20220412,-0.019231
14603,20220413,0.01032
14603,20220414,-0.001021
14603,20220418,-0.015849
14603,20220419,0.011429
14603,20220420,0.020545
14603,20220421,0.010569
14603,20220422,-0.046813
14603,20220425,-0.015151
14603,20220426,-0.002122
14603,20220427,-0.036151
14603,20220428,0.02813
14603,20220429,-0.034871
14603,20220502,0.002779
14603,20220503,0.043237
14603,20220504,0.055792
14603,20220505,-0.091092
14603,20220506,0.037099
14603,20220509,-0.024026
14603,20220510,0.015317
14603,20220511,-0.028556
14603,20220512,0.014975
14603,20220513,-0.008197
14603,20220516,0.020937
14603,20220517,0.009174
14603,20220518,-0.001604
14603,20220519,-0.039636
14603,20220520,0.036252
14603,20220523,-0.012917
14603,20220524,0.008724
14603,20220525,0.030811
14603,20220526,-0.003671
14603,20220527,0.027895
14603,20220531,-0.010241
14603,20220601,-0.025508
14603,20220602,0.037927
14603,20220603,-0.036541
14603,20220606,0.018162
14603,20220607,0.009444
14603,20220608,-0.026507
14603,20220609,0.030432
14603,20220610,-0.032642
14603,20220613,-0.025174
14603,20220614,0.010439
14603,20220615,-0.006525
14603,20220616,-0.020799
14603,20220617,0.015092
14603,20220621,0.009912
14603,20220622,-0.016903
14603,20220623,0.051581
14603,20220624,0.070675
14603,20220627,-0.049261
14603,20220628,-0.007254
14603,20220629,0.001566
14603,20220630,-0.003127
14603,20220701,0.024046
14603,20220705,0.028586
14603,20220706,-0.02531
14603,20220707,0.001528
14603,20220708,-0.006101
14603,20220711,0.004092
14603,20220712,-0.011717
14603,20220713,0.000515
14603,20220714,0.01185
14603,20220715,0.019857
14603,20220718,-0.00699
14603,20220719,0.016591
14603,20220720,-0.004451
14603,20220721,-0.016393
14603,20220722,0.001515
14603,20220725,-0.050933
14603,20220726,0.023379
14603,20220727,0.003634
14603,20220728,0.02328
14603,20220729,-0.010617
14603,20220801,0.02095
14603,20220802,-0.031531
14603,20220803,-0.021189
14603,20220804,-0.017951
14603,20220805,0.005376
14603,20220808,0.023529
14603,20220809,-0.008882
14603,20220810,0.001581
14603,20220811,-0.013684
14603,20220812,0.024546
14603,20220815,-0.002604
14603,20220816,-0.020888
14603,20220817,-0.016
14603,20220818,-0.006504
14603,20220819,-0.005456
14603,20220822,-0.013165
14603,20220823,-0.042802
14603,20220824,0.009292
14603,20220825,-0.056387
14603,20220826,-0.025
14603,20220829,-0.002502
14603,20220830,-0.02884
14603,20220831,-0.043899
14603,20220901,0.033086
14603,20220902,-0.04183
14603,20220906,0.010914
14603,20220907,0.022449
14603,20220908,-0.00998
14603,20220909,0.014113
14603,20220912,0.029158
14603,20220913,-0.056021
14603,20220914,-0.001364
14603,20220915,-0.023907
14603,20220916,0.012596
14603,20220919,-0.022115
14603,20220920,-0.00636
14603,20220921,-0.019915
14603,20220922,-0.028302
14603,20220923,-0.027633
14603,20220926,-0.012289
14603,20220927,-0.00311
14603,20220928,0.022621
14603,20220929,0.004577
14603,20220930,0.009112
14603,20221003,0.035365
14603,20221004,0.014535
14603,20221005,-0.040115
14603,20221006,-0.029851
14603,20221007,-0.010769
14603,20221010,0.026439
14603,20221011,0.023485
14603,20221012,0.00074
14603,20221013,0.026627
14603,20221014,-0.011527
14603,20221017,0.021866
14603,20221018,0.015692
14603,20221019,-0.022472
14603,20221020,0.001437
14603,20221021,-0.005739
14603,20221024,0.013709
14603,20221025,0.010676
14603,20221026,0.020423
14603,20221027,-0.018634
14603,20221028,0.046413
14603,20221031,-0.012769
14603,20221101,0.012934
14603,20221102,-0.040995
14603,20221103,-0.007709
14603,20221104,0.021893
14603,20221107,0.030408
14603,20221108,-0.008048
14603,20221109,-0.025017
14603,20221110,-0.030513
14603,20221111,0.001431
14603,20221114,-0.027857
14603,20221115,-0.035268
14603,20221116,-0.022087
14603,20221117,-0.018692
14603,20221118,-0.009524
14603,20221121,-0.004808
14603,20221122,0.008857
14603,20221123,-0.002394
14603,20221125,-0.0064
14603,20221128,-0.025765
14603,20221129,0.005785
14603,20221130,0.021577
14603,20221201,0.020309
14603,20221202,-0.009554
14603,20221205,-0.008039
14603,20221206,0.02269
14603,20221207,-0.008716
14603,20221208,0.01279
14603,20221209,0.001578
14603,20221212,0.010244
14603,20221213,0.016381
14603,20221214,0.00921
14603,20221215,-0.015209
14603,20221216,-0.039382
14603,20221219,0.023312
14603,20221220,0.001571
14603,20221221,0.072157
14603,20221222,0.008778
14603,20221223,0.007977
14603,20221227,-0.042446
14603,20221228,0.007513
14603,20221229,0.003729
14603,20221230,-0.003715
14603,20230103,0.019389
14603,20230104,0.007315
14603,20230105,-0.006536
14603,20230106,0.009503
14603,20230109,-0.009413
14603,20230110,0.015351
14603,20230111,0.045356
14603,20230112,0.013774
14603,20230113,-0.002038
14603,20230117,0.000681
14603,20230118,0.011565
14603,20230119,0.024882
14603,20230120,0.005906
14603,20230123,0.007175
14603,20230124,-0.018782
14603,20230125,0.00396
14603,20230126,0.00526
14603,20230127,-0.002616
14603,20230130,-0.009836
14603,20230131,0.019867
14603,20230201,0.031818
14603,20230202,0.023285
14603,20230203,0
14603,20230206,-0.016605
14603,20230207,0.003752
14603,20230208,-0.009346
14603,20230209,0
14603,20230210,-0.009434
14603,20230213,0.005714
14603,20230214,0.015152
14603,20230215,0.013682
14603,20230216,-0.001227
14603,20230217,0.005528
14603,20230221,-0.022602
14603,20230222,-0.0175
14603,20230223,0.012723
14603,20230224,-0.025126
14603,20230227,0.022552
14603,20230228,-0.00252
14603,20230301,0.014004
14603,20230302,0.004394
14603,20230303,0.0075
14603,20230306,-0.022953
14603,20230307,0.007619
14603,20230308,0.00189
14603,20230309,-0.013208
14603,20230310,-0.025494
14603,20230313,-0.010464
14603,20230314,0.017845
14603,20230315,-0.042857
14603,20230316,0.026459
14603,20230317,-0.040317
14603,20230320,0.024105
14603,20230321,0.009415
14603,20230322,-0.015323
14603,20230323,-0.016915
14603,20230324,0.010324
14603,20230327,0.010899
14603,20230328,-0.010782
14603,20230329,0.023842
14603,20230330,-0.000665
14603,20230331,0.019973
14603,20230403,-0.011749
14603,20230404,-0.024439
14603,20230405,-0.008802
14603,20230406,0.030055
14603,20230410,-0.007958
14603,20230411,0.012701
14603,20230412,0.005281
14603,20230413,0.040709
14603,20230414,-0.010095
14603,20230417,0.011472
14603,20230418,-0.011342
14603,20230419,-0.008285
14603,20230420,0.003213
14603,20230421,0.017937
14603,20230424,-0.015733
14603,20230425,-0.014706
14603,20230426,-0.003894
14603,20230427,-0.001303
14603,20230428,0.015003
14603,20230501,0.019923
14603,20230502,-0.015753
14603,20230503,-0.00128
14603,20230504,-0.082692
14603,20230505,0.023061
14603,20230508,-0.018443
14603,20230509,-0.036882
14603,20230510,0.017341
14603,20230511,0.002131
14603,20230512,-0.004252
14603,20230515,0.026335
14603,20230516,-0.045076
14603,20230517,0.020334
14603,20230518,-0.012811
14603,20230519,0.016583
14603,20230522,0.002837
14603,20230523,-0.028996
14603,20230524,-0.048798
14603,20230525,-0.007657
14603,20230526,0.018519
14603,20230530,0.003788
14603,20230531,0.003774
14603,20230601,-0.028571
14603,20230602,0.064241
14603,20230605,-0.035636
14603,20230606,0.033182
14603,20230607,0.023564
14603,20230608,-0.002878
14603,20230609,-0.025974
14603,20230612,0.017037
14603,20230613,0.006555
14603,20230614,-0.012301
14603,20230615,0.005128
14603,20230616,0.007289
14603,20230620,0.010854
14603,20230621,-0.035075
14603,20230622,0.014837
14603,20230623,-0.015351
14603,20230626,-0.008909
14603,20230627,0.011985
14603,20230628,-0.009623
14603,20230629,0.0142
14603,20230630,0.00958
14603,20230703,0.00438
14603,20230705,0.034884
14603,20230706,0.020365
14603,20230707,-0.012388
14603,20230710,-0.005575
14603,20230711,0.022425
14603,20230712,0.002742
14603,20230713,0.005468
14603,20230714,-0.008838
14603,20230717,-0.004801
14603,20230718,-0.013094
14603,20230719,0.014665
14603,20230720,0.015829
14603,20230721,0.012195
14603,20230724,0.009371
14603,20230725,-0.03183
14603,20230726,0.012329
14603,20230727,-0.039242
14603,20230728,0.011972
14603,20230731,0.007655
14603,20230801,0.024171
14603,20230802,0.002023
14603,20230803,0.003365
14603,20230804,0.020121
14603,20230807,-0.015779
14603,20230808,0.020708
14603,20230809,-0.007199
14603,20230810,0.001318
14603,20230811,0.006583
14603,20230814,-0.011118
14603,20230815,-0.008598
14603,20230816,0.008672
14603,20230817,-0.011243
14603,20230818,0.013378
14603,20230821,-0.012541
14603,20230822,0.00869
14603,20230823,0.010603
14603,20230824,-0.017049
14603,20230825,-0.000667
14603,20230828,0
14603,20230829,-0.011348
14603,20230830,0.00135
14603,20230831,-0.059339
14603,20230901,0.040143
14603,20230905,-0.066161
14603,20230906,-0.038719
14603,20230907,-0.033308
14603,20230908,0.007212
14603,20230911,0.011138
14603,20230912,-0.00236
14603,20230913,0.022082
14603,20230914,0.001543
14603,20230915,-0.027735
14603,20230918,-0.005547
14603,20230919,-0.004781
14603,20230920,0.005605
14603,20230921,0.050955
14603,20230922,0.001515
14603,20230925,0
14603,20230926,-0.015885
14603,20230927,-0.019216
14603,20230928,-0.025862
14603,20230929,0.027353
14603,20231002,-0.002349
14603,20231003,-0.006279
14603,20231004,-0.004739
14603,20231005,0.024603
14603,20231006,-0.012393
14603,20231009,-0.035294
14603,20231010,-0.002439
14603,20231011,-0.041565
14603,20231012,0.034014
14603,20231013,-0.032072
14603,20231016,0.016992
14603,20231017,0.027569
14603,20231018,-0.015447
14603,20231019,-0.024773
14603,20231020,-0.00508
14603,20231023,-0.04
14603,20231024,-0.001773
14603,20231025,-0.038188
14603,20231026,0.003693
14603,20231027,-0.0092
14603,20231030,0.015785
14603,20231031,-0.001828
14603,20231101,0.024725
14603,20231102,0.057194
14603,20231103,0.043111
14603,20231106,-0.008914
14603,20231107,-0.01063
14603,20231108,-0.004959
14603,20231109,-0.185216
14603,20231110,-0.015291
14603,20231113,0.011387
14603,20231114,0.040942
14603,20231115,0.032448
14603,20231116,0.002857
14603,20231117,0.043685
14603,20231120,-0.047316
14603,20231121,-0.021968
14603,20231122,0.007812
14603,20231124,0.021318
14603,20231127,-0.018027
14603,20231128,-0.052174
14603,20231129,0.006192
14603,20231130,-0.01641
14603,20231201,0.029197
14603,20231204,0.138804
14603,20231205,0.017794
14603,20231206,0
14603,20231207,-0.026224
14603,20231208,-0.005386
14603,20231211,-0.009928
14603,20231212,0.023701
14603,20231213,0.032948
14603,20231214,-0.001724
14603,20231215,-0.025043
14603,20231218,0.000886
14603,20231219,0.025664
14603,20231220,-0.012942
14603,20231221,-0.004371
14603,20231222,-0.015803
14603,20231226,0.028546
14603,20231227,0.00954
14603,20231228,-0.001718
14603,20231229,-0.003442
14603,20240102,0.021589
14603,20240103,-0.019442
14603,20240104,-0.022414
14603,20240105,-0.003527
14603,20240108,0.010619
14603,20240109,-0.014886
14603,20240110,-0.008
14603,20240111,-0.021505
14603,20240112,0.043956
14603,20240116,0
14603,20240117,-0.00614
14603,20240118,0
14603,20240119,-0.022948
14603,20240122,0.009937
14603,20240123,-0.016995
14603,20240124,0
14603,20240125,0.019108
14603,20240126,0.041071
14603,20240129,0
14603,20240130,-0.033448
14603,20240131,-0.040816
14603,20240201,0.012026
14603,20240202,-0.028336
14603,20240205,0.008467
14603,20240206,0.009328
14603,20240207,-0.013863
14603,20240208,0.074039
14603,20240209,0.009599
14603,20240212,0.051858
14603,20240213,-0.069022
14603,20240214,0.054722
14603,20240215,0.017573
14603,20240216,-0.007401
14603,20240220,0.012428
14603,20240221,0.025368
14603,20240222,0.024741
14603,20240223,0.003115
14603,20240226,0.021739
14603,20240227,0.012158
14603,20240228,-0.032282
14603,20240229,0.003103
14603,20240301,0.035576
14603,20240304,0.021658
14603,20240305,-0.024123
14603,20240306,-0.003779
14603,20240307,-0.020486
14603,20240308,-0.001549
14603,20240311,-0.021722
14603,20240312,0.000793
14603,20240313,0.008716
14603,20240314,-0.050275
14603,20240315,0.020678
14603,20240318,0.011345
14603,20240319,-0.002404
14603,20240320,0.000803
14603,20240321,-0.014446
14603,20240322,-0.015472
14603,20240325,0.038048
14603,20240326,0.023108
14603,20240327,0.017134
14603,20240328,-0.009954
14603,20240401,-0.024749
14603,20240402,-0.003172
14603,20240403,0.02864
14603,20240404,-0.00232
14603,20240405,-0.006977
14603,20240408,0.005464
14603,20240409,0.018634
14603,20240410,0.008384
14603,20240411,-0.010582
14603,20240412,0.001528
14603,20240415,0.007628
14603,20240416,-0.016654
14603,20240417,-0.009238
14603,20240418,0.013209
14603,20240419,0.019939
14603,20240422,-0.018797
14603,20240423,0.042912
14603,20240424,-0.077149
14603,20240425,-0.009554
14603,20240426,0.023312
14603,20240429,0.318146
14603,20240430,-0.004768
14603,20240501,-0.020958
14603,20240502,0.025076
14603,20240503,0.018496
14603,20240506,-0.036321
14603,20240507,0.019453
14603,20240508,0.024448
14603,20240509,0.030268
14603,20240510,-0.008475
14603,20240513,0.031909
14603,20240514,0.005522
14603,20240515,0.002197
14603,20240516,-0.014795
14603,20240517,0.023359
14603,20240520,-0.009239
14603,20240521,0.00768
14603,20240522,0.002177
14603,20240523,0.002716
14603,20240524,0.004875
14603,20240528,-0.027493
14603,20240529,0.006097
14603,20240530,-0.019284
14603,20240531,-0.009551
14603,20240603,0.017017
14603,20240604,-0.041829
14603,20240605,0.01397
14603,20240606,-0.010405
14603,20240607,0.002336
14603,20240610,-0.013403
14603,20240611,-0.010632
14603,20240612,0.061493
14603,20240613,0
14603,20240614,-0.031496
14603,20240617,0.000581
14603,20240618,0.01451
14603,20240620,0.014874
14603,20240621,-0.005637
14603,20240624,-0.013039
14603,20240625,0.007467
14603,20240626,-0.003991
14603,20240627,-0.015455
14603,20240628,-0.025
14603,20240701,0.0161
14603,20240702,-0.019953
14603,20240703,0.026347
14603,20240705,-0.016919
14603,20240708,0.039763
14603,20240709,-0.02169
14603,20240710,-0.043757
14603,20240711,0.067724
14603,20240712,-0.001143
14603,20240715,0.006865
14603,20240716,0.082386
14603,20240717,-0.001575
14603,20240718,-0.00999
14603,20240719,-0.01009
14603,20240722,0.016631
